Image_array,Image_Path,class_0,class_1,Label
"[[[0.92941176 0.92941176 0.92941176]
  [0.90196078 0.90196078 0.90196078]
  [0.88235294 0.88235294 0.88235294]
  ...
  [0.89411765 0.89411765 0.89411765]
  [0.91764706 0.91764706 0.91764706]
  [0.8745098  0.8745098  0.8745098 ]]

 [[0.85882353 0.85882353 0.85882353]
  [0.77254902 0.77254902 0.77254902]
  [0.69411765 0.69411765 0.69411765]
  ...
  [0.64705882 0.64705882 0.64705882]
  [0.66666667 0.66666667 0.66666667]
  [0.6627451  0.6627451  0.6627451 ]]

 [[0.63921569 0.63921569 0.63921569]
  [0.38431373 0.38431373 0.38431373]
  [0.23529412 0.23529412 0.23529412]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.10196078 0.10196078 0.10196078]
  [0.1254902  0.1254902  0.1254902 ]]

 ...

 [[0.06666667 0.06666667 0.06666667]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.02745098 0.02745098 0.02745098]]

 [[0.06666667 0.06666667 0.06666667]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.02745098 0.02745098 0.02745098]]

 [[0.07058824 0.07058824 0.07058824]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.02745098 0.02745098 0.02745098]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10039.png,1.0,0.0,Normal
"[[[0.0627451  0.0627451  0.0627451 ]
  [0.04705882 0.04705882 0.04705882]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.03921569 0.03921569 0.03921569]
  [0.21960784 0.21960784 0.21960784]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04705882 0.04705882 0.04705882]
  [0.05098039 0.05098039 0.05098039]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.0627451  0.0627451  0.0627451 ]]

 ...

 [[0.81176471 0.81176471 0.81176471]
  [0.78823529 0.78823529 0.78823529]
  [0.79607843 0.79607843 0.79607843]
  ...
  [0.65490196 0.65490196 0.65490196]
  [0.65490196 0.65490196 0.65490196]
  [0.65098039 0.65098039 0.65098039]]

 [[0.81960784 0.81960784 0.81960784]
  [0.8        0.8        0.8       ]
  [0.81568627 0.81568627 0.81568627]
  ...
  [0.68235294 0.68235294 0.68235294]
  [0.66666667 0.66666667 0.66666667]
  [0.63137255 0.63137255 0.63137255]]

 [[0.84705882 0.84705882 0.84705882]
  [0.83137255 0.83137255 0.83137255]
  [0.85098039 0.85098039 0.85098039]
  ...
  [0.71372549 0.71372549 0.71372549]
  [0.67843137 0.67843137 0.67843137]
  [0.60784314 0.60784314 0.60784314]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10018.png,1.0,0.0,Normal
"[[[0.09411765 0.09411765 0.09411765]
  [0.11764706 0.11764706 0.11764706]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09411765 0.09411765 0.09411765]
  [0.10588235 0.10588235 0.10588235]
  [0.12941176 0.12941176 0.12941176]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09411765 0.09411765 0.09411765]
  [0.09411765 0.09411765 0.09411765]
  [0.12941176 0.12941176 0.12941176]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1037.png,0.0,1.0,Viral_Pneumonia
"[[[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11764706 0.11764706 0.11764706]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.08627451 0.08627451 0.08627451]
  [0.10196078 0.10196078 0.10196078]]

 [[0.11764706 0.11764706 0.11764706]
  [0.12156863 0.12156863 0.12156863]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.08627451 0.08627451 0.08627451]
  [0.06666667 0.06666667 0.06666667]
  [0.09411765 0.09411765 0.09411765]]

 [[0.1254902  0.1254902  0.1254902 ]
  [0.12941176 0.12941176 0.12941176]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.50980392 0.50980392 0.50980392]
  [0.5372549  0.5372549  0.5372549 ]
  [0.13333333 0.13333333 0.13333333]]

 ...

 [[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.38039216 0.38039216 0.38039216]
  [0.42352941 0.42352941 0.42352941]
  [0.07058824 0.07058824 0.07058824]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.05490196 0.05490196 0.05490196]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1015.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.68235294 0.68235294 0.68235294]
  [0.71372549 0.71372549 0.71372549]
  [0.38823529 0.38823529 0.38823529]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.7254902  0.7254902  0.7254902 ]
  [0.75686275 0.75686275 0.75686275]
  [0.41176471 0.41176471 0.41176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.71372549 0.71372549 0.71372549]
  [0.74901961 0.74901961 0.74901961]
  [0.40392157 0.40392157 0.40392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10080.png,1.0,0.0,Normal
"[[[0.14901961 0.14901961 0.14901961]
  [0.19215686 0.19215686 0.19215686]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.49019608 0.49019608 0.49019608]
  [0.49019608 0.49019608 0.49019608]]

 [[0.14117647 0.14117647 0.14117647]
  [0.18431373 0.18431373 0.18431373]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.49411765 0.49411765 0.49411765]
  [0.50196078 0.50196078 0.50196078]]

 [[0.13333333 0.13333333 0.13333333]
  [0.17647059 0.17647059 0.17647059]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.50196078 0.50196078 0.50196078]
  [0.50588235 0.50588235 0.50588235]
  [0.50196078 0.50196078 0.50196078]]

 ...

 [[0.         0.         0.        ]
  [0.03137255 0.03137255 0.03137255]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.03529412 0.03529412 0.03529412]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.03529412 0.03529412 0.03529412]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-1002.png,1.0,0.0,Normal
"[[[0.31764706 0.31764706 0.31764706]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.23137255 0.23137255 0.23137255]
  [0.46666667 0.46666667 0.46666667]
  [0.61960784 0.61960784 0.61960784]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.22745098 0.22745098 0.22745098]
  [0.4627451  0.4627451  0.4627451 ]
  [0.61568627 0.61568627 0.61568627]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.22352941 0.22352941 0.22352941]
  [0.45490196 0.45490196 0.45490196]
  [0.6        0.6        0.6       ]]

 ...

 [[0.03529412 0.03529412 0.03529412]
  [0.08235294 0.08235294 0.08235294]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.59607843 0.59607843 0.59607843]
  [0.59215686 0.59215686 0.59215686]
  [0.58431373 0.58431373 0.58431373]]

 [[0.03529412 0.03529412 0.03529412]
  [0.08235294 0.08235294 0.08235294]
  [0.1372549  0.1372549  0.1372549 ]
  ...
  [0.60784314 0.60784314 0.60784314]
  [0.60392157 0.60392157 0.60392157]
  [0.59607843 0.59607843 0.59607843]]

 [[0.03921569 0.03921569 0.03921569]
  [0.07058824 0.07058824 0.07058824]
  [0.14117647 0.14117647 0.14117647]
  ...
  [0.61960784 0.61960784 0.61960784]
  [0.61568627 0.61568627 0.61568627]
  [0.60784314 0.60784314 0.60784314]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10070.png,1.0,0.0,Normal
"[[[0.81568627 0.81568627 0.81568627]
  [0.78823529 0.78823529 0.78823529]
  [0.75686275 0.75686275 0.75686275]
  ...
  [0.70980392 0.70980392 0.70980392]
  [0.7372549  0.7372549  0.7372549 ]
  [0.71372549 0.71372549 0.71372549]]

 [[0.78039216 0.78039216 0.78039216]
  [0.74117647 0.74117647 0.74117647]
  [0.71372549 0.71372549 0.71372549]
  ...
  [0.69019608 0.69019608 0.69019608]
  [0.70980392 0.70980392 0.70980392]
  [0.69019608 0.69019608 0.69019608]]

 [[0.69803922 0.69803922 0.69803922]
  [0.65882353 0.65882353 0.65882353]
  [0.62352941 0.62352941 0.62352941]
  ...
  [0.65490196 0.65490196 0.65490196]
  [0.68235294 0.68235294 0.68235294]
  [0.67058824 0.67058824 0.67058824]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.03921569 0.03921569 0.03921569]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.03921569 0.03921569 0.03921569]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.03921569 0.03921569 0.03921569]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10041.png,1.0,0.0,Normal
"[[[0.33333333 0.33333333 0.33333333]
  [0.1372549  0.1372549  0.1372549 ]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.16862745 0.16862745 0.16862745]
  [0.19607843 0.19607843 0.19607843]
  [0.24313725 0.24313725 0.24313725]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10043.png,1.0,0.0,Normal
"[[[0.05098039 0.05098039 0.05098039]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]]

 [[0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]]

 [[0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.04313725 0.04313725 0.04313725]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10002.png,1.0,0.0,Normal
"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.18039216 0.18039216 0.18039216]
  [0.1372549  0.1372549  0.1372549 ]
  [0.10588235 0.10588235 0.10588235]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.16078431 0.16078431 0.16078431]
  [0.1254902  0.1254902  0.1254902 ]
  [0.10196078 0.10196078 0.10196078]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.37647059 0.37647059 0.37647059]
  [0.36862745 0.36862745 0.36862745]
  [0.09019608 0.09019608 0.09019608]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.50980392 0.50980392 0.50980392]
  [0.41960784 0.41960784 0.41960784]
  [0.03529412 0.03529412 0.03529412]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1032.png,0.0,1.0,Viral_Pneumonia
"[[[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.50196078 0.50196078 0.50196078]
  [0.48627451 0.48627451 0.48627451]
  [0.41568627 0.41568627 0.41568627]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.48627451 0.48627451 0.48627451]
  [0.53333333 0.53333333 0.53333333]
  [0.55294118 0.55294118 0.55294118]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.57647059 0.57647059 0.57647059]
  [0.61176471 0.61176471 0.61176471]
  [0.62352941 0.62352941 0.62352941]]

 ...

 [[0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]]

 [[0.04313725 0.04313725 0.04313725]
  [0.16862745 0.16862745 0.16862745]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]]

 [[0.20784314 0.20784314 0.20784314]
  [0.3254902  0.3254902  0.3254902 ]
  [0.37254902 0.37254902 0.37254902]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1067.png,0.0,1.0,Viral_Pneumonia
"[[[0.02352941 0.02352941 0.02352941]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]]

 [[0.02352941 0.02352941 0.02352941]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 [[0.02352941 0.02352941 0.02352941]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10073.png,1.0,0.0,Normal
"[[[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.2745098  0.2745098  0.2745098 ]
  [0.39607843 0.39607843 0.39607843]
  [0.06666667 0.06666667 0.06666667]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.2745098  0.2745098  0.2745098 ]
  [0.13333333 0.13333333 0.13333333]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.18039216 0.18039216 0.18039216]
  [0.28627451 0.28627451 0.28627451]
  [0.03137255 0.03137255 0.03137255]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.02745098 0.02745098 0.02745098]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.05882353 0.05882353 0.05882353]
  [0.42352941 0.42352941 0.42352941]
  [0.30588235 0.30588235 0.30588235]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.19215686 0.19215686 0.19215686]
  [0.34117647 0.34117647 0.34117647]
  [0.25882353 0.25882353 0.25882353]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1073.png,0.0,1.0,Viral_Pneumonia
"[[[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.03921569 0.03921569 0.03921569]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.40392157 0.40392157 0.40392157]
  [0.5372549  0.5372549  0.5372549 ]
  [0.09019608 0.09019608 0.09019608]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.36078431 0.36078431 0.36078431]
  [0.48627451 0.48627451 0.48627451]
  [0.06666667 0.06666667 0.06666667]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1030.png,0.0,1.0,Viral_Pneumonia
"[[[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.25098039 0.25098039 0.25098039]
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 [[0.29803922 0.29803922 0.29803922]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 [[0.29019608 0.29019608 0.29019608]
  [0.02352941 0.02352941 0.02352941]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10035.png,1.0,0.0,Normal
"[[[0.91764706 0.91764706 0.91764706]
  [0.88627451 0.88627451 0.88627451]
  [0.83921569 0.83921569 0.83921569]
  ...
  [0.6745098  0.6745098  0.6745098 ]
  [0.68627451 0.68627451 0.68627451]
  [0.66666667 0.66666667 0.66666667]]

 [[0.85098039 0.85098039 0.85098039]
  [0.78431373 0.78431373 0.78431373]
  [0.55686275 0.55686275 0.55686275]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.10980392 0.10980392 0.10980392]
  [0.10196078 0.10196078 0.10196078]]

 [[0.68627451 0.68627451 0.68627451]
  [0.41176471 0.41176471 0.41176471]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.21960784 0.21960784 0.21960784]
  [0.04705882 0.04705882 0.04705882]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.22352941 0.22352941 0.22352941]
  [0.05098039 0.05098039 0.05098039]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.22745098 0.22745098 0.22745098]
  [0.05490196 0.05490196 0.05490196]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10082.png,1.0,0.0,Normal
